,Week Ending,County,Initial UI Claims,Claim Type
2030,2020-09-12,Alameda,"17,195",UI Claims
12640,2020-09-12,Alameda,"8,136",PUA Claims
12698,2020-09-19,Alameda,"3,345",PUA Claims
2088,2020-09-19,Alameda,"12,247",UI Claims
12756,2020-09-26,Alameda,"1,285",PUA Claims
2146,2020-09-26,Alameda,"7,428",UI Claims
12814,2020-10-03,Alameda,474,PUA Claims
2204,2020-10-03,Alameda,"5,859",UI Claims
2262,2020-10-10,Alameda,"7,405",UI Claims
12872,2020-10-10,Alameda,817,PUA Claims
12930,2020-10-17,Alameda,759,PUA Claims
2320,2020-10-17,Alameda,"6,499",UI Claims
12988,2020-10-24,Alameda,843,PUA Claims
2378,2020-10-24,Alameda,"6,289",UI Claims
2436,2020-10-31,Alameda,"6,733",UI Claims
13046,2020-10-31,Alameda,929,PUA Claims
2494,2020-11-07,Alameda,"6,797",UI Claims
13104,2020-11-07,Alameda,819,PUA Claims
2552,2020-11-14,Alameda,"7,126",UI Claims
13162,2020-11-14,Alameda,"1,071",PUA Claims
2610,2020-11-21,Alameda,"7,771",UI Claims
13220,2020-11-21,Alameda,"1,164",PUA Claims
2668,2020-11-28,Alameda,"5,482",UI Claims
13278,2020-11-28,Alameda,"1,088",PUA Claims
2726,2020-12-05,Alameda,"7,774",UI Claims
13336,2020-12-05,Alameda,"1,571",PUA Claims
2784,2020-12-12,Alameda,"9,552",UI Claims
13394,2020-12-12,Alameda,"1,763",PUA Claims
13452,2020-12-19,Alameda,"1,681",PUA Claims
2842,2020-12-19,Alameda,"7,580",UI Claims
2900,2020-12-26,Alameda,"7,751",UI Claims
13510,2020-12-26,Alameda,"1,258",PUA Claims
13568,2021-01-02,Alameda,"1,007",PUA Claims
2958,2021-01-02,Alameda,"6,895",UI Claims
13626,2021-01-09,Alameda,"1,232",PUA Claims
3016,2021-01-09,Alameda,"7,423",UI Claims
3074,2021-01-16,Alameda,"12,509",UI Claims
13684,2021-01-16,Alameda,"3,794",PUA Claims
13742,2021-01-23,Alameda,"1,399",PUA Claims
3132,2021-01-23,Alameda,"3,581",UI Claims
3190,2021-01-30,Alameda,"5,761",UI Claims
13800,2021-01-30,Alameda,"1,530",PUA Claims
13858,2021-02-06,Alameda,"1,141",PUA Claims
3248,2021-02-06,Alameda,"6,817",UI Claims
3306,2021-02-13,Alameda,"7,132",UI Claims
13916,2021-02-13,Alameda,"1,028",PUA Claims
3364,2021-02-20,Alameda,"4,204",UI Claims
13974,2021-02-20,Alameda,720,PUA Claims
3422,2021-02-27,Alameda,"4,981",UI Claims
14032,2021-02-27,Alameda,938,PUA Claims
3480,2021-03-06,Alameda,"5,834",UI Claims
14090,2021-03-06,Alameda,"1,320",PUA Claims
3538,2021-03-13,Alameda,"5,723",UI Claims
14148,2021-03-13,Alameda,964,PUA Claims
3596,2021-03-20,Alameda,"4,880",UI Claims
14206,2021-03-20,Alameda,699,PUA Claims
3654,2021-03-27,Alameda,"5,357",UI Claims
14264,2021-03-27,Alameda,569,PUA Claims
3712,2021-04-03,Alameda,"7,319",UI Claims
14322,2021-04-03,Alameda,870,PUA Claims
14380,2021-04-10,Alameda,758,PUA Claims
3770,2021-04-10,Alameda,"8,526",UI Claims
14438,2021-04-17,Alameda,668,PUA Claims
3828,2021-04-17,Alameda,"7,956",UI Claims
14496,2021-04-24,Alameda,646,PUA Claims
3886,2021-04-24,Alameda,"6,804",UI Claims
14554,2021-05-01,Alameda,547,PUA Claims
3944,2021-05-01,Alameda,"5,789",UI Claims
14612,2021-05-08,Alameda,567,PUA Claims
4002,2021-05-08,Alameda,"5,544",UI Claims
14670,2021-05-15,Alameda,563,PUA Claims
4060,2021-05-15,Alameda,"5,538",UI Claims
4118,2021-05-22,Alameda,"6,892",UI Claims
14728,2021-05-22,Alameda,483,PUA Claims
4176,2021-05-29,Alameda,"5,664",UI Claims
14786,2021-05-29,Alameda,475,PUA Claims
14844,2021-06-05,Alameda,421,PUA Claims
4234,2021-06-05,Alameda,"3,290",UI Claims
14902,2021-06-12,Alameda,613,PUA Claims
4292,2021-06-12,Alameda,"5,253",UI Claims
14960,2021-06-19,Alameda,590,PUA Claims
4350,2021-06-19,Alameda,"4,578",UI Claims
15018,2021-06-26,Alameda,825,PUA Claims
4408,2021-06-26,Alameda,"4,464",UI Claims
4466,2021-07-03,Alameda,"4,751",UI Claims
15076,2021-07-03,Alameda,"1,021",PUA Claims
4524,2021-07-10,Alameda,"4,561",UI Claims
15134,2021-07-10,Alameda,"1,064",PUA Claims
4582,2021-07-17,Alameda,"4,393",UI Claims
15192,2021-07-17,Alameda,"1,145",PUA Claims
4640,2021-07-24,Alameda,"4,761",UI Claims
15250,2021-07-24,Alameda,"1,021",PUA Claims
15308,2021-07-31,Alameda,"1,233",PUA Claims
4698,2021-07-31,Alameda,"4,890",UI Claims
15366,2021-08-07,Alameda,"1,201",PUA Claims
4756,2021-08-07,Alameda,"4,871",UI Claims
4814,2021-08-14,Alameda,"4,882",UI Claims
15424,2021-08-14,Alameda,"1,081",PUA Claims
4872,2021-08-21,Alameda,"4,749",UI Claims
15482,2021-08-21,Alameda,"1,136",PUA Claims
15540,2021-08-28,Alameda,847,PUA Claims
4930,2021-08-28,Alameda,"4,120",UI Claims
15598,2021-09-04,Alameda,779,PUA Claims
4988,2021-09-04,Alameda,"3,956",UI Claims
5046,2021-09-11,Alameda,"3,045",UI Claims
15656,2021-09-11,Alameda,295,PUA Claims
5104,2021-09-18,Alameda,"3,130",UI Claims
15714,2021-09-18,Alameda,118,PUA Claims
15772,2021-09-25,Alameda,199,PUA Claims
5162,2021-09-25,Alameda,"3,408",UI Claims
5220,2021-10-02,Alameda,"2,950",UI Claims
15830,2021-10-02,Alameda,346,PUA Claims
5278,2021-10-09,Alameda,"2,889",UI Claims
15888,2021-10-09,Alameda,385,PUA Claims
5336,2021-10-16,Alameda,"2,413",UI Claims
15946,2021-10-16,Alameda,16,PUA Claims
5394,2021-10-23,Alameda,"1,925",UI Claims
16004,2021-10-23,Alameda,No Data,PUA Claims
16062,2021-10-30,Alameda,12,PUA Claims
5452,2021-10-30,Alameda,"1,916",UI Claims
5510,2021-11-06,Alameda,"1,662",UI Claims
16120,2021-11-06,Alameda,16,PUA Claims
16178,2021-11-13,Alameda,No Data,PUA Claims
5568,2021-11-13,Alameda,"1,805",UI Claims
16236,2021-11-20,Alameda,20,PUA Claims
5626,2021-11-20,Alameda,"1,552",UI Claims
16294,2021-11-27,Alameda,No Data,PUA Claims
5684,2021-11-27,Alameda,"1,411",UI Claims
5742,2021-12-04,Alameda,"1,719",UI Claims
16352,2021-12-04,Alameda,10,PUA Claims
16410,2021-12-11,Alameda,27,PUA Claims
5800,2021-12-11,Alameda,"1,717",UI Claims
5858,2021-12-18,Alameda,"1,728",UI Claims
16468,2021-12-18,Alameda,No Data,PUA Claims
16526,2021-12-25,Alameda,11,PUA Claims
5916,2021-12-25,Alameda,"1,394",UI Claims
16584,2022-01-01,Alameda,0,PUA Claims
5974,2022-01-01,Alameda,"1,494",UI Claims
6032,2022-01-08,Alameda,"1,764",UI Claims
16642,2022-01-08,Alameda,No Data,PUA Claims
16700,2022-01-15,Alameda,17,PUA Claims
6090,2022-01-15,Alameda,"1,884",UI Claims
6148,2022-01-22,Alameda,"1,656",UI Claims
16758,2022-01-22,Alameda,13,PUA Claims
6206,2022-01-29,Alameda,"1,546",UI Claims
16816,2022-01-29,Alameda,No Data,PUA Claims
6264,2022-02-05,Alameda,"1,501",UI Claims
16874,2022-02-05,Alameda,15,PUA Claims
16932,2022-02-12,Alameda,27,PUA Claims
6322,2022-02-12,Alameda,"1,377",UI Claims
6380,2022-02-19,Alameda,"1,266",UI Claims
16990,2022-02-19,Alameda,No Data,PUA Claims
17048,2022-02-26,Alameda,No Data,PUA Claims
6438,2022-02-26,Alameda,"1,200",UI Claims
6496,2022-03-05,Alameda,"1,353",UI Claims
17106,2022-03-05,Alameda,No Data,PUA Claims
6554,2022-03-12,Alameda,"1,384",UI Claims
17164,2022-03-12,Alameda,No Data,PUA Claims
17222,2022-03-19,Alameda,No Data,PUA Claims
6612,2022-03-19,Alameda,"1,200",UI Claims
17280,2022-03-26,Alameda,No Data,PUA Claims
6670,2022-03-26,Alameda,"1,352",UI Claims
17338,2022-04-02,Alameda,0,PUA Claims
6728,2022-04-02,Alameda,"1,443",UI Claims
17396,2022-04-09,Alameda,No Data,PUA Claims
6786,2022-04-09,Alameda,"1,496",UI Claims
17454,2022-04-16,Alameda,No Data,PUA Claims
6844,2022-04-16,Alameda,"1,520",UI Claims
17512,2022-04-23,Alameda,No Data,PUA Claims
6902,2022-04-23,Alameda,"1,375",UI Claims
17570,2022-04-30,Alameda,No Data,PUA Claims
6960,2022-04-30,Alameda,"1,277",UI Claims
7018,2022-05-07,Alameda,"1,332",UI Claims
17628,2022-05-07,Alameda,0,PUA Claims
7076,2022-05-14,Alameda,"1,474",UI Claims
17686,2022-05-14,Alameda,No Data,PUA Claims
7134,2022-05-21,Alameda,"1,256",UI Claims
17744,2022-05-21,Alameda,No Data,PUA Claims
17802,2022-05-28,Alameda,No Data,PUA Claims
7192,2022-05-28,Alameda,"1,590",UI Claims
17860,2022-06-04,Alameda,No Data,PUA Claims
7250,2022-06-04,Alameda,"1,534",UI Claims
7308,2022-06-11,Alameda,"1,773",UI Claims
17918,2022-06-11,Alameda,No Data,PUA Claims
17976,2022-06-18,Alameda,No Data,PUA Claims
7366,2022-06-18,Alameda,"1,667",UI Claims
7424,2022-06-25,Alameda,"1,354",UI Claims
18034,2022-06-25,Alameda,No Data,PUA Claims
7482,2022-07-02,Alameda,"1,406",UI Claims
18092,2022-07-02,Alameda,No Data,PUA Claims
7540,2022-07-09,Alameda,"1,182",UI Claims
18150,2022-07-09,Alameda,0,PUA Claims
7598,2022-07-16,Alameda,"1,363",UI Claims
18208,2022-07-16,Alameda,0,PUA Claims
18265,2022-07-23,Alameda,No Data,PUA Claims
7655,2022-07-23,Alameda,"1,322",UI Claims
18323,2022-07-30,Alameda,0,PUA Claims
7713,2022-07-30,Alameda,"1,244",UI Claims
7771,2022-08-06,Alameda,"1,404",UI Claims
18381,2022-08-06,Alameda,0,PUA Claims
18439,2022-08-13,Alameda,16,PUA Claims
7829,2022-08-13,Alameda,"1,260",UI Claims
7887,2022-08-20,Alameda,"1,299",UI Claims
18497,2022-08-20,Alameda,0,PUA Claims
7944,2022-08-27,Alameda,"1,249",UI Claims
18554,2022-08-27,Alameda,No Data,PUA Claims
8002,2022-09-03,Alameda,"1,197",UI Claims
18612,2022-09-03,Alameda,0,PUA Claims
18670,2022-09-10,Alameda,0,PUA Claims
8060,2022-09-10,Alameda,"1,068",UI Claims
18727,2022-09-17,Alameda,No Data,PUA Claims
8117,2022-09-17,Alameda,"1,150",UI Claims
18785,2022-09-24,Alameda,0,PUA Claims
8175,2022-09-24,Alameda,"1,105",UI Claims
8233,2022-10-01,Alameda,"1,127",UI Claims
18843,2022-10-01,Alameda,No Data,PUA Claims
8291,2022-10-08,Alameda,"1,285",UI Claims
18901,2022-10-08,Alameda,0,PUA Claims
18959,2022-10-15,Alameda,0,PUA Claims
8349,2022-10-15,Alameda,"1,160",UI Claims
8407,2022-10-22,Alameda,"1,177",UI Claims
19017,2022-10-22,Alameda,No Data,PUA Claims
8465,2022-10-29,Alameda,"1,245",UI Claims
19075,2022-10-29,Alameda,No Data,PUA Claims
8523,2022-11-05,Alameda,"1,255",UI Claims
19133,2022-11-05,Alameda,0,PUA Claims
19191,2022-11-12,Alameda,0,PUA Claims
8581,2022-11-12,Alameda,"1,202",UI Claims
8639,2022-11-19,Alameda,"1,380",UI Claims
19249,2022-11-19,Alameda,0,PUA Claims
19307,2022-11-26,Alameda,No Data,PUA Claims
8697,2022-11-26,Alameda,"1,010",UI Claims
19365,2022-12-03,Alameda,0,PUA Claims
8755,2022-12-03,Alameda,"1,541",UI Claims
19423,2022-12-10,Alameda,0,PUA Claims
8813,2022-12-10,Alameda,"1,474",UI Claims
8871,2022-12-17,Alameda,"1,390",UI Claims
19481,2022-12-17,Alameda,0,PUA Claims
8929,2022-12-24,Alameda,"1,224",UI Claims
19539,2022-12-24,Alameda,No Data,PUA Claims
8987,2022-12-31,Alameda,"1,215",UI Claims
19597,2022-12-31,Alameda,0,PUA Claims
19655,2023-01-07,Alameda,No Data,PUA Claims
9045,2023-01-07,Alameda,"1,815",UI Claims
9103,2023-01-14,Alameda,"1,960",UI Claims
19713,2023-01-14,Alameda,No Data,PUA Claims
19771,2023-01-21,Alameda,17,PUA Claims
9161,2023-01-21,Alameda,"1,638",UI Claims
9218,2023-01-28,Alameda,"1,455",UI Claims
19828,2023-01-28,Alameda,No Data,PUA Claims
19886,2023-02-04,Alameda,No Data,PUA Claims
9276,2023-02-04,Alameda,"1,855",UI Claims
9334,2023-02-11,Alameda,"1,681",UI Claims
19944,2023-02-11,Alameda,30,PUA Claims
20002,2023-02-18,Alameda,0,PUA Claims
9392,2023-02-18,Alameda,"1,427",UI Claims
20060,2023-02-25,Alameda,0,PUA Claims
9450,2023-02-25,Alameda,"1,267",UI Claims
20118,2023-03-04,Alameda,0,PUA Claims
9508,2023-03-04,Alameda,"1,546",UI Claims
9566,2023-03-11,Alameda,"1,547",UI Claims
20176,2023-03-11,Alameda,No Data,PUA Claims
20234,2023-03-18,Alameda,0,PUA Claims
9624,2023-03-18,Alameda,"1,417",UI Claims
20292,2023-03-25,Alameda,0,PUA Claims
9682,2023-03-25,Alameda,"1,488",UI Claims
20350,2023-04-01,Alameda,0,PUA Claims
9740,2023-04-01,Alameda,"1,390",UI Claims
9798,2023-04-08,Alameda,"1,863",UI Claims
20408,2023-04-08,Alameda,0,PUA Claims
20466,2023-04-15,Alameda,No Data,PUA Claims
9856,2023-04-15,Alameda,"1,569",UI Claims
20524,2023-04-22,Alameda,0,PUA Claims
9914,2023-04-22,Alameda,"1,421",UI Claims
20582,2023-04-29,Alameda,0,PUA Claims
9972,2023-04-29,Alameda,"1,524",UI Claims
20640,2023-05-06,Alameda,0,PUA Claims
10030,2023-05-06,Alameda,"1,742",UI Claims
20698,2023-05-13,Alameda,0,PUA Claims
10088,2023-05-13,Alameda,"1,549",UI Claims
20756,2023-05-20,Alameda,0,PUA Claims
10146,2023-05-20,Alameda,"1,579",UI Claims
20814,2023-05-27,Alameda,0,PUA Claims
10204,2023-05-27,Alameda,"1,540",UI Claims
10262,2023-06-03,Alameda,"1,749",UI Claims
20872,2023-06-03,Alameda,0,PUA Claims
20930,2023-06-10,Alameda,No Data,PUA Claims
10320,2023-06-10,Alameda,"1,752",UI Claims
20988,2023-06-17,Alameda,0,PUA Claims
10378,2023-06-17,Alameda,"1,940",UI Claims
21046,2023-06-24,Alameda,0,PUA Claims
10436,2023-06-24,Alameda,"1,570",UI Claims
21104,2023-07-01,Alameda,0,PUA Claims
10494,2023-07-01,Alameda,"1,617",UI Claims
10552,2023-07-08,Alameda,"1,566",UI Claims
21162,2023-07-08,Alameda,0,PUA Claims
23,2020-01-11,Merced,989,UI Claims
10633,2020-01-11,Merced,0,PUA Claims
10691,2020-01-18,Merced,0,PUA Claims
81,2020-01-18,Merced,"1,366",UI Claims
139,2020-01-25,Merced,814,UI Claims
10749,2020-01-25,Merced,0,PUA Claims
197,2020-02-01,Merced,780,UI Claims
10807,2020-02-01,Merced,0,PUA Claims
255,2020-02-08,Merced,573,UI Claims
10865,2020-02-08,Merced,0,PUA Claims
10923,2020-02-15,Merced,0,PUA Claims
313,2020-02-15,Merced,652,UI Claims
10981,2020-02-22,Merced,0,PUA Claims
371,2020-02-22,Merced,464,UI Claims
11039,2020-02-29,Merced,0,PUA Claims
429,2020-02-29,Merced,579,UI Claims
11097,2020-03-07,Merced,0,PUA Claims
487,2020-03-07,Merced,562,UI Claims
11155,2020-03-14,Merced,0,PUA Claims
545,2020-03-14,Merced,512,UI Claims
11213,2020-03-21,Merced,0,PUA Claims
603,2020-03-21,Merced,"1,051",UI Claims
11271,2020-03-28,Merced,0,PUA Claims
661,2020-03-28,Merced,"5,284",UI Claims
719,2020-04-04,Merced,"4,056",UI Claims
11329,2020-04-04,Merced,0,PUA Claims
777,2020-04-11,Merced,"3,130",UI Claims
11387,2020-04-11,Merced,0,PUA Claims
11445,2020-04-18,Merced,0,PUA Claims
835,2020-04-18,Merced,"2,745",UI Claims
11503,2020-04-25,Merced,0,PUA Claims
893,2020-04-25,Merced,"1,814",UI Claims
951,2020-05-02,Merced,"2,849",UI Claims
11561,2020-05-02,Merced,959,PUA Claims
11619,2020-05-09,Merced,540,PUA Claims
1009,2020-05-09,Merced,"1,807",UI Claims
1067,2020-05-16,Merced,"1,810",UI Claims
11677,2020-05-16,Merced,488,PUA Claims
1125,2020-05-23,Merced,"1,691",UI Claims
11735,2020-05-23,Merced,438,PUA Claims
1183,2020-05-30,Merced,"1,869",UI Claims
11793,2020-05-30,Merced,347,PUA Claims
11851,2020-06-06,Merced,368,PUA Claims
1241,2020-06-06,Merced,"2,176",UI Claims
11909,2020-06-13,Merced,412,PUA Claims
1299,2020-06-13,Merced,"2,140",UI Claims
11967,2020-06-20,Merced,498,PUA Claims
1357,2020-06-20,Merced,"2,506",UI Claims
1415,2020-06-27,Merced,"2,651",UI Claims
12025,2020-06-27,Merced,627,PUA Claims
1473,2020-07-04,Merced,"2,638",UI Claims
12083,2020-07-04,Merced,665,PUA Claims
1531,2020-07-11,Merced,"2,887",UI Claims
12141,2020-07-11,Merced,697,PUA Claims
1589,2020-07-18,Merced,"3,303",UI Claims
12199,2020-07-18,Merced,"1,036",PUA Claims
12257,2020-07-25,Merced,859,PUA Claims
1647,2020-07-25,Merced,"2,875",UI Claims
12315,2020-08-01,Merced,720,PUA Claims
1705,2020-08-01,Merced,"2,609",UI Claims
12373,2020-08-08,Merced,685,PUA Claims
1763,2020-08-08,Merced,"2,345",UI Claims
1821,2020-08-15,Merced,"2,254",UI Claims
12431,2020-08-15,Merced,737,PUA Claims
12489,2020-08-22,Merced,"1,265",PUA Claims
1879,2020-08-22,Merced,"2,862",UI Claims
1937,2020-08-29,Merced,"3,575",UI Claims
12547,2020-08-29,Merced,"1,873",PUA Claims
1995,2020-09-05,Merced,"3,799",UI Claims
12605,2020-09-05,Merced,"2,024",PUA Claims
2053,2020-09-12,Merced,"2,691",UI Claims
12663,2020-09-12,Merced,"1,027",PUA Claims
12721,2020-09-19,Merced,718,PUA Claims
2111,2020-09-19,Merced,"2,332",UI Claims
12779,2020-09-26,Merced,376,PUA Claims
2169,2020-09-26,Merced,"1,641",UI Claims
12837,2020-10-03,Merced,158,PUA Claims
2227,2020-10-03,Merced,"1,291",UI Claims
2285,2020-10-10,Merced,"1,734",UI Claims
12895,2020-10-10,Merced,196,PUA Claims
12953,2020-10-17,Merced,171,PUA Claims
2343,2020-10-17,Merced,"1,910",UI Claims
13011,2020-10-24,Merced,191,PUA Claims
2401,2020-10-24,Merced,"1,872",UI Claims
2459,2020-10-31,Merced,"1,892",UI Claims
13069,2020-10-31,Merced,231,PUA Claims
2517,2020-11-07,Merced,"2,020",UI Claims
13127,2020-11-07,Merced,210,PUA Claims
2575,2020-11-14,Merced,"2,056",UI Claims
13185,2020-11-14,Merced,231,PUA Claims
2633,2020-11-21,Merced,"2,329",UI Claims
13243,2020-11-21,Merced,279,PUA Claims
2691,2020-11-28,Merced,"1,756",UI Claims
13301,2020-11-28,Merced,275,PUA Claims
2749,2020-12-05,Merced,"2,201",UI Claims
13359,2020-12-05,Merced,327,PUA Claims
2807,2020-12-12,Merced,"2,069",UI Claims
13417,2020-12-12,Merced,302,PUA Claims
13475,2020-12-19,Merced,347,PUA Claims
2865,2020-12-19,Merced,"1,862",UI Claims
2923,2020-12-26,Merced,"1,765",UI Claims
13533,2020-12-26,Merced,244,PUA Claims
13591,2021-01-02,Merced,179,PUA Claims
2981,2021-01-02,Merced,"1,620",UI Claims
13649,2021-01-09,Merced,266,PUA Claims
3039,2021-01-09,Merced,"2,148",UI Claims
3097,2021-01-16,Merced,"2,647",UI Claims
13707,2021-01-16,Merced,792,PUA Claims
13765,2021-01-23,Merced,289,PUA Claims
3155,2021-01-23,Merced,"1,000",UI Claims
3213,2021-01-30,Merced,"1,531",UI Claims
13823,2021-01-30,Merced,334,PUA Claims
13881,2021-02-06,Merced,226,PUA Claims
3271,2021-02-06,Merced,"1,814",UI Claims
3329,2021-02-13,Merced,"1,793",UI Claims
13939,2021-02-13,Merced,206,PUA Claims
3387,2021-02-20,Merced,"1,093",UI Claims
13997,2021-02-20,Merced,161,PUA Claims
3445,2021-02-27,Merced,"1,154",UI Claims
14055,2021-02-27,Merced,149,PUA Claims
3503,2021-03-06,Merced,"1,312",UI Claims
14113,2021-03-06,Merced,225,PUA Claims
3561,2021-03-13,Merced,"1,415",UI Claims
14171,2021-03-13,Merced,142,PUA Claims
3619,2021-03-20,Merced,"1,134",UI Claims
14229,2021-03-20,Merced,132,PUA Claims
3677,2021-03-27,Merced,"1,079",UI Claims
14287,2021-03-27,Merced,79,PUA Claims
3735,2021-04-03,Merced,"1,270",UI Claims
14345,2021-04-03,Merced,125,PUA Claims
14403,2021-04-10,Merced,122,PUA Claims
3793,2021-04-10,Merced,"1,379",UI Claims
14461,2021-04-17,Merced,121,PUA Claims
3851,2021-04-17,Merced,"1,347",UI Claims
14519,2021-04-24,Merced,121,PUA Claims
3909,2021-04-24,Merced,"1,201",UI Claims
14577,2021-05-01,Merced,110,PUA Claims
3967,2021-05-01,Merced,"1,149",UI Claims
14635,2021-05-08,Merced,95,PUA Claims
4025,2021-05-08,Merced,"1,014",UI Claims
14693,2021-05-15,Merced,98,PUA Claims
4083,2021-05-15,Merced,"1,104",UI Claims
4141,2021-05-22,Merced,"1,172",UI Claims
14751,2021-05-22,Merced,79,PUA Claims
4199,2021-05-29,Merced,"1,152",UI Claims
14809,2021-05-29,Merced,89,PUA Claims
14867,2021-06-05,Merced,73,PUA Claims
4257,2021-06-05,Merced,805,UI Claims
14925,2021-06-12,Merced,108,PUA Claims
4315,2021-06-12,Merced,"1,061",UI Claims
14983,2021-06-19,Merced,108,PUA Claims
4373,2021-06-19,Merced,988,UI Claims
15041,2021-06-26,Merced,173,PUA Claims
4431,2021-06-26,Merced,"1,037",UI Claims
4489,2021-07-03,Merced,"1,035",UI Claims
15099,2021-07-03,Merced,195,PUA Claims
4547,2021-07-10,Merced,"1,040",UI Claims
15157,2021-07-10,Merced,201,PUA Claims
4605,2021-07-17,Merced,905,UI Claims
15215,2021-07-17,Merced,166,PUA Claims
4663,2021-07-24,Merced,"1,059",UI Claims
15273,2021-07-24,Merced,169,PUA Claims
15331,2021-07-31,Merced,176,PUA Claims
4721,2021-07-31,Merced,979,UI Claims
15389,2021-08-07,Merced,186,PUA Claims
4779,2021-08-07,Merced,982,UI Claims
4837,2021-08-14,Merced,992,UI Claims
15447,2021-08-14,Merced,167,PUA Claims
4895,2021-08-21,Merced,921,UI Claims
15505,2021-08-21,Merced,140,PUA Claims
15563,2021-08-28,Merced,137,PUA Claims
4953,2021-08-28,Merced,807,UI Claims
15621,2021-09-04,Merced,110,PUA Claims
5011,2021-09-04,Merced,776,UI Claims
5069,2021-09-11,Merced,664,UI Claims
15679,2021-09-11,Merced,22,PUA Claims
5127,2021-09-18,Merced,723,UI Claims
15737,2021-09-18,Merced,21,PUA Claims
15795,2021-09-25,Merced,35,PUA Claims
5185,2021-09-25,Merced,783,UI Claims
5243,2021-10-02,Merced,681,UI Claims
15853,2021-10-02,Merced,30,PUA Claims
5301,2021-10-09,Merced,718,UI Claims
15911,2021-10-09,Merced,52,PUA Claims
5359,2021-10-16,Merced,732,UI Claims
15969,2021-10-16,Merced,No Data,PUA Claims
5417,2021-10-23,Merced,688,UI Claims
16027,2021-10-23,Merced,No Data,PUA Claims
16085,2021-10-30,Merced,No Data,PUA Claims
5475,2021-10-30,Merced,791,UI Claims
5533,2021-11-06,Merced,816,UI Claims
16143,2021-11-06,Merced,No Data,PUA Claims
16201,2021-11-13,Merced,No Data,PUA Claims
5591,2021-11-13,Merced,867,UI Claims
16259,2021-11-20,Merced,0,PUA Claims
